Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> source_text
    functioncall                   shift and go to state 94
    scope                          shift and go to state 84
    systemcall                     shift and go to state 109
    const_expression               shift and go to state 110
    concat                         shift and go to state 88
    floatnumber                    shift and go to state 90

state 239

    (139) expression -> expression GE . expression
    (116) expression -> . MINUS expression
    (117) expression -> . PLUS expression
    (118) expression -> . LNOT expression
    (119) expression -> . NOT expression
    (120) expression -> . AND expression
    (121) expression -> . NAND expression
    (122) expression -> . NOR expression
    (123) expression -> . OR expression
    (124) expression -> . XOR expression
    (125) expression -> . XNOR expression
    (126) expression -> . expression POWER expression
    (127) expression -> . expression TIMES expression
    (128) expression -> . expression DIVIDE expression
    (129) expression -> . expression MOD expression
    (130) expression -> . expression PLUS expression
    (131) expression -> . expression MINUS expression
    (132) expression -> . expression LSHIFT expression
    (133) expression -> . expression RSHIFT expression
    (134) expression -> . expression LSHIFTA expression
    (135) expression -> . expression RSHIFTA expression
    (136) expression -> . expression LT expression
    (137) expression -> . expression GT expression
    (138) expression -> . expression LE expression
    (139) expression -> . expression GE expression
    (140) expression -> . expression EQ expression
    (141) expression -> . expression NE expression
    (142) expression -> . expression EQL expression
    (143) expression -> . expression NEL expression
    (144) expression -> . expression AND expression
    (145) expression -> . expression XOR expression
    (146) expression -> . expression XNOR expression
    (147) expression -> . expression OR expression
    (148) expression -> . expression LAND expression
    (149) expression -> . expression LOR expression
    (150) expression -> . expression COND expression COLON expression
    (151) expression -> . LPAREN expression RPAREN
    (152) expression -> . concat
    (153) expression -> . repeat
    (154) expression -> . partselect
    (155) expression -> . pointer
    (156) expression -> . functioncall
    (157) expression -> . systemcall
    (158) expression -> . identifier
    (159) expression -> . const_expression
    (160) concat -> . LBRACE concatlist RBRACE
    (163) repeat -> . LBRACE expression concat RBRACE
    (164) partselect -> . identifier LBRACKET expression COLON expression RBRACKET
    (165) partselect -> . identifier LBRACKET expression PLUSCOLON expression RBRACKET
    (166) partselect -> . identifier LBRACKET expression MINUSCOLON expression RBRACKET
    (167) partselect -> . pointer LBRACKET expression COLON expression RBRACKET
    (168) partselect -> . pointer LBRACKET expression PLUSCOLON expression RBRACKET
    (169) partselect -> . pointer LBRACKET expression MINUSCOLON expression RBRACKET
    (170) pointer -> . identifier LBRACKET expression RBRACKET
    (171) pointer -> . pointer LBRACKET expression RBRACKET
    (339) functioncall -> . identifier LPAREN func_args RPAREN
    (319) systemcall -> . DOLLER ID
    (320) systemcall -> . DOLLER ID LPAREN sysargs RPAREN
    (357) identifier -> . ID
    (358) identifier -> . scope ID
    (172) const_expression -> . intnumber
    (173) const_expression -> . floatnumber
    (174) const_expression -> . stringliteral
    (359) scope -> . identifier DOT
    (360) scope -> . pointer DOT
    (176) intnumber -> . INTNUMBER_DEC
    (177) intnumber -> . SIGNED_INTNUMBER_DEC
    (178) intnumber -> . INTNUMBER_BIN
    (179) intnumber -> . SIGNED_INTNUMBER_BIN
    (180) intnumber -> . INTNUMBER_OCT
    (181) intnumber -> . SIGNED_INTNUMBER_OCT
    (182) intnumber -> . INTNUMBER_HEX
    (183) intnumber -> . SIGNED_INTNUMBER_HEX
    (175) floatnumber -> . FLOATNUMBER
    (184) stringliteral -> . STRING_LITERAL

    MINUS           shift and go to state 97
    PLUS            shift and go to state 89
    LNOT            shift and go to state 95
    NOT             shift and go to state 78
    AND             shift and go to state 91
    NAND            shift and go to state 98
    NOR             shift and go to state 76
    OR              shift and go to state 105
    XOR             shift and go to state 82
    XNOR            shift and go to state 87
    LPAREN          shift and go to state 96
    LBRACE          shift and go to state 77
    DOLLER          shift and go to state 100
    ID              shift and go to state 85
    INTNUMBER_DEC   shift and go to state 79
    SIGNED_INTNUMBER_DEC shift and go to state 101
    INTNUMBER_BIN   shift and go to state 111
    SIGNED_INTNUMBER_BIN shift and go to state 112
    INTNUMBER_OCT   shift and go to state 86
    SIGNED_INTNUMBER_OCT shift and go to state 106
    INTNUMBER_HEX   shift and go to state 93
    SIGNED_INTNUMBER_HEX shift and go to state 83
    FLOATNUMBER     shift and go to state 102
    STRING_LITERAL  shift and go to state 107

    stringliteral                  shift and go to state 99
    intnumber                      shift and go to state 81
    expression                     shift and go to state 373
    repeat                         shift and go to state 108
    partselect                     shift and go to state 103
    identifier                     shift and go to state 104
    pointer                        shift and go to state 80
    functioncall                   shift and go to state 94
    scope                          shift and go to state 84
    systemcall                     shift and go to state 109
    const_expression               shift and go to state 110
    concat                         shift and go to state 88
    floatnumber                    shift and go to state 90

state 240

    (130) expression -> expression PLUS . expression
    (116) expression -> . MINUS expression
    (117) expression -> . PLUS expression
    (118) expression -> . LNOT expression
    (119) expression -> . NOT expression
    (120) expression -> . AND expression
    (121) expression -> . NAND expression
    (122) expression -> . NOR expression
    (123) expression -> . OR expression
    (124) expression -> . XOR expression
    (125) expression -> . XNOR expression
    (126) expression -> . expression POWER expression
    (127) expression -> . expression TIMES expression
    (128) expression -> . expression DIVIDE expression
    (129) expression -> . expression MOD expression
    (130) expression -> . expression PLUS expression
    (131) expression -> . expression MINUS expression
    (132) expression -> . expression LSHIFT expression
    (133) expression -> . expression RSHIFT expression
    (134) expression -> . expression LSHIFTA expression
    (135) expression -> . expression RSHIFTA expression
    (136) expression -> . expression LT expression
    (137) expression -> . expression GT expression
    (138) expression -> . expression LE expression
    (139) expression -> . expression GE expression
    (140) expression -> . expression EQ expression
    (141) expression -> . expression NE expression
    (142) expression -> . expression EQL expression
    (143) expression -> . expression NEL expression
    (144) expression -> . expression AND expression
    (145) expression -> . expression XOR expression
    (146) expression -> . expression XNOR expression
    (147) expression -> . expression OR expression
    (148) expression -> . expression LAND expression
    (149) expression -> . expression LOR expression
    (150) expression -> . expression COND expression COLON expression
    (151) expression -> . LPAREN expression RPAREN
    (152) expression -> . concat
    (153) expression -> . repeat
    (154) expression -> . partselect
    (155) expression -> . pointer
    (156) expression -> . functioncall
    (157) expression -> . systemcall
    (158) expression -> . identifier
    (159) expression -> . const_expression
    (160) concat -> . LBRACE concatlist RBRACE
    (163) repeat -> . LBRACE expression concat RBRACE
    (164) partselect -> . identifier LBRACKET expression COLON expression RBRACKET
    (165) partselect -> . identifier LBRACKET expression PLUSCOLON expression RBRACKET
    (166) partselect -> . identifier LBRACKET expression MINUSCOLON expression RBRACKET
    (167) partselect -> . pointer LBRACKET expression COLON expression RBRACKET
    (168) partselect -> . pointer LBRACKET expression PLUSCOLON expression RBRACKET
    (169) partselect -> . pointer LBRACKET expression MINUSCOLON expression RBRACKET
    (170) pointer -> . identifier LBRACKET expression RBRACKET
    (171) pointer -> . pointer LBRACKET expression RBRACKET
    (339) functioncall -> . identifier LPAREN func_args RPAREN
    (319) systemcall -> . DOLLER ID
    (320) systemcall -> . DOLLER ID LPAREN sysargs RPAREN
    (357) identifier -> . ID
    (358) identifier -> . scope ID
    (172) const_expression -> . intnumber
    (173) const_expression -> . floatnumber
    (174) const_expression -> . stringliteral
    (359) scope -> . identifier DOT
    (360) scope -> . pointer DOT
    (176) intnumber -> . INTNUMBER_DEC
    (177) intnumber -> . SIGNED_INTNUMBER_DEC
    (178) intnumber -> . INTNUMBER_BIN
    (179) intnumber -> . SIGNED_INTNUMBER_BIN
    (180) intnumber -> . INTNUMBER_OCT
    (181) intnumber -> . SIGNED_INTNUMBER_OCT
    (182) intnumber -> . INTNUMBER_HEX
    (183) intnumber -> . SIGNED_INTNUMBER_HEX
    (175) floatnumber -> . FLOATNUMBER
    (184) stringliteral -> . STRING_LITERAL

    MINUS           shift and go to state 97
    PLUS            shift and go to state 89
    LNOT            shift and go to state 95
    NOT             shift and go to state 78
    AND             shift and go to state 91
    NAND            shift and go to state 98
    NOR             shift and go to state 76
    OR              shift and go to state 105
    XOR             shift and go to state 82
    XNOR            shift and go to state 87
    LPAREN          shift and go to state 96
    LBRACE          shift and go to state 77
    DOLLER          shift and go to state 100
    ID              shift and go to state 85
    INTNUMBER_DEC   shift and go to state 79
    SIGNED_INTNUMBER_DEC shift and go to state 101
    INTNUMBER_BIN   shift and go to state 111
    SIGNED_INTNUMBER_BIN shift and go to state 112
    INTNUMBER_OCT   shift and go to state 86
    SIGNED_INTNUMBER_OCT shift and go to state 106
    INTNUMBER_HEX   shift and go to state 93
    SIGNED_INTNUMBER_HEX shift and go to state 83
    FLOATNUMBER     shift and go to state 102
    STRING_LITERAL  shift and go to state 107

    stringliteral                  shift and go to state 99
    intnumber                      shift and go to state 81
    expression                     shift and go to state 374
    repeat                         shift and go to state 108
    partselect                     shift and go to state 103
    identifier                     shift and go to state 104
    pointer                        shift and go to state 80
    functioncall                   shift and go to state 94
    scope                          shift and go to state 84
    systemcall                     shift and go to state 109
    const_expression               shift and go to state 110
    concat                         shift and go to state 88
    floatnumber                    shift and go to state 90

state 241

    (134) expression -> expression LSHIFTA . expression
    (116) expression -> . MINUS expression
    (117) expression -> . PLUS expression
    (118) expression -> . LNOT expression
    (119) expression -> . NOT expression
    (120) expression -> . AND expression
    (121) expression -> . NAND expression
    (122) expression -> . NOR expression
    (123) expression -> . OR expression
    (124) expression -> . XOR expression
    (125) expression -> . XNOR expression
    (126) expression -> . expression POWER expression
    (127) expression -> . expression TIMES expression
    (128) expression -> . expression DIVIDE expression
    (129) expression -> . expression MOD expression
    (130) expression -> . expression PLUS expression
    (131) expression -> . expression MINUS expression
    (132) expression -> . expression LSHIFT expression
    (133) expression -> . expression RSHIFT expression
    (134) expression -> . expression LSHIFTA expression
    (135) expression -> . expression RSHIFTA expression
    (136) expression -> . expression LT expression
    (137) expression -> . expression GT expression
    (138) expression -> . expression LE expression
    (139) expression -> . expression GE expression
    (140) expression -> . expression EQ expression
    (141) expression -> . expression NE expression
    (142) expression -> . expression EQL expression
    (143) expression -> . expression NEL expression
    (144) expression -> . expression AND expression
    (145) expression -> . expression XOR expression
    (146) expression -> . expression XNOR expression
    (147) expression -> . expression OR expression
    (148) expression -> . expression LAND expression
    (149) expression -> . expression LOR expression
    (150) expression -> . expression COND expression COLON expression
    (151) expression -> . LPAREN expression RPAREN
    (152) expression -> . concat
    (153) expression -> . repeat
    (154) expression -> . partselect
    (155) expression -> . pointer
    (156) expression -> . functioncall
    (157) expression -> . systemcall
    (158) expression -> . identifier
    (159) expression -> . const_expression
    (160) concat -> . LBRACE concatlist RBRACE
    (163) repeat -> . LBRACE expression concat RBRACE
    (164) partselect -> . identifier LBRACKET expression COLON expression RBRACKET
    (165) partselect -> . identifier LBRACKET expression PLUSCOLON expression RBRACKET
    (166) partselect -> . identifier LBRACKET expression MINUSCOLON expression RBRACKET
    (167) partselect -> . pointer LBRACKET expression COLON expression RBRACKET
    (168) partselect -> . pointer LBRACKET expression PLUSCOLON expression RBRACKET
    (169) partselect -> . pointer LBRACKET expression MINUSCOLON expression RBRACKET
    (170) pointer -> . identifier LBRACKET expression RBRACKET
    (171) pointer -> . pointer LBRACKET expression RBRACKET
    (339) functioncall -> . identifier LPAREN func_args RPAREN
    (319) systemcall -> . DOLLER ID
    (320) systemcall -> . DOLLER ID LPAREN sysargs RPAREN
    (357) identifier -> . ID
    (358) identifier -> . scope ID
    (172) const_expression -> . intnumber
    (173) const_expression -> . floatnumber
    (174) const_expression -> . stringliteral
    (359) scope -> . identifier DOT
    (360) scope -> . pointer DOT
    (176) intnumber -> . INTNUMBER_DEC
    (177) intnumber -> . SIGNED_INTNUMBER_DEC
    (178) intnumber -> . INTNUMBER_BIN
    (179) intnumber -> . SIGNED_INTNUMBER_BIN
    (180) intnumber -> . INTNUMBER_OCT
    (181) intnumber -> . SIGNED_INTNUMBER_OCT
    (182) intnumber -> . INTNUMBER_HEX
    (183) intnumber -> . SIGNED_INTNUMBER_HEX
    (175) floatnumber -> . FLOATNUMBER
    (184) stringliteral -> . STRING_LITERAL

    MINUS           shift and go to state 97
    PLUS            shift and go to state 89
    LNOT            shift and go to state 95
    NOT             shift and go to state 78
    AND             shift and go to state 91
    NAND            shift and go to state 98
    NOR             shift and go to state 76
    OR              shift and go to state 105
    XOR             shift and go to state 82
    XNOR            shift and go to state 87
    LPAREN          shift and go to state 96
    LBRACE          shift and go to state 77
    DOLLER          shift and go to state 100
    ID              shift and go to state 85
    INTNUMBER_DEC   shift and go to state 79
    SIGNED_INTNUMBER_DEC shift and go to state 101
    INTNUMBER_BIN   shift and go to state 111
    SIGNED_INTNUMBER_BIN shift and go to state 112
    INTNUMBER_OCT   shift and go to state 86
    SIGNED_INTNUMBER_OCT shift and go to state 106
    INTNUMBER_HEX   shift and go to state 93
    SIGNED_INTNUMBER_HEX shift and go to state 83
    FLOATNUMBER     shift and go to state 102
    STRING_LITERAL  shift and go to state 107

    stringliteral                  shift and go to state 99
    intnumber                      shift and go to state 81
    expression                     shift and go to state 375
    repeat                         shift and go to state 108
    partselect                     shift and go to state 103
    identifier                     shift and go to state 104
    pointer                        shift and go to state 80
    functioncall                   shift and go to state 94
    scope                          shift and go to state 84
    systemcall                     shift and go to state 109
    const_expression               shift and go to state 110
    concat                         shift and go to state 88
    floatnumber                    shift and go to state 90

state 242

    (143) expression -> expression NEL . expression
    (116) expression -> . MINUS expression
    (117) expression -> . PLUS expression
    (118) expression -> . LNOT expression
    (119) expression -> . NOT expression
    (120) expression -> . AND expression
    (121) expression -> . NAND expression
    (122) expression -> . NOR expression
    (123) expression -> . OR expression
    (124) expression -> . XOR expression
    (125) expression -> . XNOR expression
    (126) expression -> . expression POWER expression
    (127) expression -> . expression TIMES expression
    (128) expression -> . expression DIVIDE expression
    (129) expression -> . expression MOD expression
    (130) expression -> . expression PLUS expression
    (131) expression -> . expression MINUS expression
    (132) expression -> . expression LSHIFT expression
    (133) expression -> . expression RSHIFT expression
    (134) expression -> . expression LSHIFTA expression
    (135) expression -> . expression RSHIFTA expression
    (136) expression -> . expression LT expression
    (137) expression -> . expression GT expression
    (138) expression -> . expression LE expression
    (139) expression -> . expression GE expression
    (140) expression -> . expression EQ expression
    (141) expression -> . expression NE expression
    (142) expression -> . expression EQL expression
    (143) expression -> . expression NEL expression
    (144) expression -> . expression AND expression
    (145) expression -> . expression XOR expression
    (146) expression -> . expression XNOR expression
    (147) expression -> . expression OR expression
    (148) expression -> . expression LAND expression
    (149) expression -> . expression LOR expression
    (150) expression -> . expression COND expression COLON expression
    (151) expression -> . LPAREN expression RPAREN
    (152) expression -> . concat
    (153) expression -> . repeat
    (154) expression -> . partselect
    (155) expression -> . pointer
    (156) expression -> . functioncall
    (157) expression -> . systemcall
    (158) expression -> . identifier
    (159) expression -> . const_expression
    (160) concat -> . LBRACE concatlist RBRACE
    (163) repeat -> . LBRACE expression concat RBRACE
    (164) partselect -> . identifier LBRACKET expression COLON expression RBRACKET
    (165) partselect -> . identifier LBRACKET expression PLUSCOLON expression RBRACKET
    (166) partselect -> . identifier LBRACKET expression MINUSCOLON expression RBRACKET
    (167) partselect -> . pointer LBRACKET expression COLON expression RBRACKET
    (168) partselect -> . pointer LBRACKET expression PLUSCOLON expression RBRACKET
    (169) partselect -> . pointer LBRACKET expression MINUSCOLON expression RBRACKET
    (170) pointer -> . identifier LBRACKET expression RBRACKET
    (171) pointer -> . pointer LBRACKET expression RBRACKET
    (339) functioncall -> . identifier LPAREN func_args RPAREN
    (319) systemcall -> . DOLLER ID
    (320) systemcall -> . DOLLER ID LPAREN sysargs RPAREN
    (357) identifier -> . ID
    (358) identifier -> . scope ID
    (172) const_expression -> . intnumber
    (173) const_expression -> . floatnumber
    (174) const_expression -> . stringliteral
    (359) scope -> . identifier DOT
    (360) scope -> . pointer DOT
    (176) intnumber -> . INTNUMBER_DEC
    (177) intnumber -> . SIGNED_INTNUMBER_DEC
    (178) intnumber -> . INTNUMBER_BIN
    (179) intnumber -> . SIGNED_INTNUMBER_BIN
    (180) intnumber -> . INTNUMBER_OCT
    (181) intnumber -> . SIGNED_INTNUMBER_OCT
    (182) intnumber -> . INTNUMBER_HEX
    (183) intnumber -> . SIGNED_INTNUMBER_HEX
    (175) floatnumber -> . FLOATNUMBER
    (184) stringliteral -> . STRING_LITERAL

    MINUS           shift and go to state 97
    PLUS            shift and go to state 89
    LNOT            shift and go to state 95
    NOT             shift and go to state 78
    AND             shift and go to state 91
    NAND            shift and go to state 98
    NOR             shift and go to state 76
    OR              shift and go to state 105
    XOR             shift and go to state 82
    XNOR            shift and go to state 87
    LPAREN          shift and go to state 96
    LBRACE          shift and go to state 77
    DOLLER          shift and go to state 100
    ID              shift and go to state 85
    INTNUMBER_DEC   shift and go to state 79
    SIGNED_INTNUMBER_DEC shift and go to state 101
    INTNUMBER_BIN   shift and go to state 111
    SIGNED_INTNUMBER_BIN shift and go to state 112
    INTNUMBER_OCT   shift and go to state 86
    SIGNED_INTNUMBER_OCT shift and go to state 106
    INTNUMBER_HEX   shift and go to state 93
    SIGNED_INTNUMBER_HEX shift and go to state 83
    FLOATNUMBER     shift and go to state 102
    STRING_LITERAL  shift and go to state 107

    stringliteral                  shift and go to state 99
    intnumber                      shift and go to state 81
    expression                     shift and go to state 376
    repeat                         shift and go to state 108
    partselect                     shift and go to state 103
    identifier                     shift and go to state 104
    pointer                        shift and go to state 80
    functioncall                   shift and go to state 94
    scope                          shift and go to state 84
    systemcall                     shift and go to state 109
    const_expression               shift and go to state 110
    concat                         shift and go to state 88
    floatnumber                    shift and go to state 90

state 243

    (132) expression -> expression LSHIFT . expression
    (116) expression -> . MINUS expression
    (117) expression -> . PLUS expression
    (118) expression -> . LNOT expression
    (119) expression -> . NOT expression
    (120) expression -> . AND expression
    (121) expression -> . NAND expression
    (122) expression -> . NOR expression
    (123) expression -> . OR expression
    (124) expression -> . XOR expression
    (125) expression -> . XNOR expression
    (126) expression -> . expression POWER expression
    (127) expression -> . expression TIMES expression
    (128) expression -> . expression DIVIDE expression
    (129) expression -> . expression MOD expression
    (130) expression -> . expression PLUS expression
    (131) expression -> . expression MINUS expression
    (132) expression -> . expression LSHIFT expression
    (133) expression -> . expression RSHIFT expression
    (134) expression -> . expression LSHIFTA expression
    (135) expression -> . expression RSHIFTA expression
    (136) expression -> . expression LT expression
    (137) expression -> . expression GT expression
    (138) expression -> . expression LE expression
    (139) expression -> . expression GE expression
    (140) expression -> . expression EQ expression
    (141) expression -> . expression NE expression
    (142) expression -> . expression EQL expression
    (143) expression -> . expression NEL expression
    (144) expression -> . expression AND expression
    (145) expression -> . expression XOR expression
    (146) expression -> . expression XNOR expression
    (147) expression -> . expression OR expression
    (148) expression -> . expression LAND expression
    (149) expression -> . expression LOR expression
    (150) expression -> . expression COND expression COLON expression
    (151) expression -> . LPAREN expression RPAREN
    (152) expression -> . concat
    (153) expression -> . repeat
    (154) expression -> . partselect
    (155) expression -> . pointer
    (156) expression -> . functioncall
    (157) expression -> . systemcall
    (158) expression -> . identifier
    (159) expression -> . const_expression
    (160) concat -> . LBRACE concatlist RBRACE
    (163) repeat -> . LBRACE expression concat RBRACE
    (164) partselect -> . identifier LBRACKET expression COLON expression RBRACKET
    (165) partselect -> . identifier LBRACKET expression PLUSCOLON expression RBRACKET
    (166) partselect -> . identifier LBRACKET expression MINUSCOLON expression RBRACKET
    (167) partselect -> . pointer LBRACKET expression COLON expression RBRACKET
    (168) partselect -> . pointer LBRACKET expression PLUSCOLON expression RBRACKET
    (169) partselect -> . pointer LBRACKET expression MINUSCOLON expression RBRACKET
    (170) pointer -> . identifier LBRACKET expression RBRACKET
    (171) pointer -> . pointer LBRACKET expression RBRACKET
    (339) functioncall -> . identifier LPAREN func_args RPAREN
    (319) systemcall -> . DOLLER ID
    (320) systemcall -> . DOLLER ID LPAREN sysargs RPAREN
    (357) identifier -> . ID
    (358) identifier -> . scope ID
    (172) const_expression -> . intnumber
    (173) const_expression -> . floatnumber
    (174) const_expression -> . stringliteral
    (359) scope -> . identifier DOT
    (360) scope -> . pointer DOT
    (176) intnumber -> . INTNUMBER_DEC
    (177) intnumber -> . SIGNED_INTNUMBER_DEC
    (178) intnumber -> . INTNUMBER_BIN
    (179) intnumber -> . SIGNED_INTNUMBER_BIN
    (180) intnumber -> . INTNUMBER_OCT
    (181) intnumber -> . SIGNED_INTNUMBER_OCT
    (182) intnumber -> . INTNUMBER_HEX
    (183) intnumber -> . SIGNED_INTNUMBER_HEX
    (175) floatnumber -> . FLOATNUMBER
    (184) stringliteral -> . STRING_LITERAL

    MINUS           shift and go to state 97
    PLUS            shift and go to state 89
    LNOT            shift and go to state 95
    NOT             shift and go to state 78
    AND             shift and go to state 91
    NAND            shift and go to state 98
    NOR             shift and go to state 76
    OR              shift and go to state 105
    XOR             shift and go to state 82
    XNOR            shift and go to state 87
    LPAREN          shift and go to state 96
    LBRACE          shift and go to state 77
    DOLLER          shift and go to state 100
    ID              shift and go to state 85
    INTNUMBER_DEC   shift and go to state 79
    SIGNED_INTNUMBER_DEC shift and go to state 101
    INTNUMBER_BIN   shift and go to state 111
    SIGNED_INTNUMBER_BIN shift and go to state 112
    INTNUMBER_OCT   shift and go to state 86
    SIGNED_INTNUMBER_OCT shift and go to state 106
    INTNUMBER_HEX   shift and go to state 93
    SIGNED_INTNUMBER_HEX shift and go to state 83
    FLOATNUMBER     shift and go to state 102
    STRING_LITERAL  shift and go to state 107

    stringliteral                  shift and go to state 99
    intnumber                      shift and go to state 81
    expression                     shift and go to state 377
    repeat                         shift and go to state 108
    partselect                     shift and go to state 103
    identifier                     shift and go to state 104
    pointer                        shift and go to state 80
    functioncall                   shift and go to state 94
    scope                          shift and go to state 84
    systemcall                     shift and go to state 109
    const_expression               shift and go to state 110
    concat                         shift and go to state 88
    floatnumber                    shift and go to state 90

state 244

    (128) expression -> expression DIVIDE . expression
    (116) expression -> . MINUS expression
    (117) expression -> . PLUS expression
    (118) expression -> . LNOT expression
    (119) expression -> . NOT expression
    (120) expression -> . AND expression
    (121) expression -> . NAND expression
    (122) expression -> . NOR expression
    (123) expression -> . OR expression
    (124) expression -> . XOR expression
    (125) expression -> . XNOR expression
    (126) expression -> . expression POWER expression
    (127) expression -> . expression TIMES expression
    (128) expression -> . expression DIVIDE expression
    (129) expression -> . expression MOD expression
    (130) expression -> . expression PLUS expression
    (131) expression -> . expression MINUS expression
    (132) expression -> . expression LSHIFT expression
    (133) expression -> . expression RSHIFT expression
    (134) expression -> . expression LSHIFTA expression
    (135) expression -> . expression RSHIFTA expression
    (136) expression -> . expression LT expression
    (137) expression -> . expression GT expression
    (138) expression -> . expression LE expression
    (139) expression -> . expression GE expression
    (140) expression -> . expression EQ expression
    (141) expression -> . expression NE expression
    (142) expression -> . expression EQL expression
    (143) expression -> . expression NEL expression
    (144) expression -> . expression AND expression
    (145) expression -> . expression XOR expression
    (146) expression -> . expression XNOR expression
    (147) expression -> . expression OR expression
    (148) expression -> . expression LAND expression
    (149) expression -> . expression LOR expression
    (150) expression -> . expression COND expression COLON expression
    (151) expression -> . LPAREN expression RPAREN
    (152) expression -> . concat
    (153) expression -> . repeat
    (154) expression -> . partselect
    (155) expression -> . pointer
    (156) expression -> . functioncall
    (157) expression -> . systemcall
    (158) expression -> . identifier
    (159) expression -> . const_expression
    (160) concat -> . LBRACE concatlist RBRACE
    (163) repeat -> . LBRACE expression concat RBRACE
    (164) partselect -> . identifier LBRACKET expression COLON expression RBRACKET
    (165) partselect -> . identifier LBRACKET expression PLUSCOLON expression RBRACKET
    (166) partselect -> . identifier LBRACKET expression MINUSCOLON expression RBRACKET
    (167) partselect -> . pointer LBRACKET expression COLON expression RBRACKET
    (168) partselect -> . pointer LBRACKET expression PLUSCOLON expression RBRACKET
    (169) partselect -> . pointer LBRACKET expression MINUSCOLON expression RBRACKET
    (170) pointer -> . identifier LBRACKET expression RBRACKET
    (171) pointer -> . pointer LBRACKET expression RBRACKET
    (339) functioncall -> . identifier LPAREN func_args RPAREN
    (319) systemcall -> . DOLLER ID
    (320) systemcall -> . DOLLER ID LPAREN sysargs RPAREN
    (357) identifier -> . ID
    (358) identifier -> . scope ID
    (172) const_expression -> . intnumber
    (173) const_expression -> . floatnumber
    (174) const_expression -> . stringliteral
    (359) scope -> . identifier DOT
    (360) scope -> . pointer DOT
    (176) intnumber -> . INTNUMBER_DEC
    (177) intnumber -> . SIGNED_INTNUMBER_DEC
    (178) intnumber -> . INTNUMBER_BIN
    (179) intnumber -> . SIGNED_INTNUMBER_BIN
    (180) intnumber -> . INTNUMBER_OCT
    (181) intnumber -> . SIGNED_INTNUMBER_OCT
    (182) intnumber -> . INTNUMBER_HEX
    (183) intnumber -> . SIGNED_INTNUMBER_HEX
    (175) floatnumber -> . FLOATNUMBER
    (184) stringliteral -> . STRING_LITERAL

    MINUS           shift and go to state 97
    PLUS            shift and go to state 89
    LNOT            shift and go to state 95
    NOT             shift and go to state 78
    AND             shift and go to state 91
    NAND            shift and go to state 98
    NOR             shift and go to state 76
    OR              shift and go to state 105
    XOR             shift and go to state 82
    XNOR            shift and go to state 87
    LPAREN          shift and go to state 96
    LBRACE          shift and go to state 77
    DOLLER          shift and go to state 100
    ID              shift and go to state 85
    INTNUMBER_DEC   shift and go to state 79
    SIGNED_INTNUMBER_DEC shift and go to state 101
    INTNUMBER_BIN   shift and go to state 111
    SIGNED_INTNUMBER_BIN shift and go to state 112
    INTNUMBER_OCT   shift and go to state 86
    SIGNED_INTNUMBER_OCT shift and go to state 106
    INTNUMBER_HEX   shift and go to state 93
    SIGNED_INTNUMBER_HEX shift and go to state 83
    FLOATNUMBER     shift and go to state 102
    STRING_LITERAL  shift and go to state 107

    stringliteral                  shift and go to state 99
    intnumber                      shift and go to state 81
    expression                     shift and go to state 378
    repeat                         shift and go to state 108
    partselect                     shift and go to state 103
    identifier                     shift and go to state 104
    pointer                        shift and go to state 80
    functioncall                   shift and go to state 94
    scope                          shift and go to state 84
    systemcall                     shift and go to state 109
    const_expression               shift and go to state 110
    concat                         shift and go to state 88
    floatnumber                    shift and go to state 90

state 245

    (142) expression -> expression EQL . expression
    (116) expression -> . MINUS expression
    (117) expression -> . PLUS expression
    (118) expression -> . LNOT expression
    (119) expression -> . NOT expression
    (120) expression -> . AND expression
    (121) expression -> . NAND expression
    (122) expression -> . NOR expression
    (123) expression -> . OR expression
    (124) expression -> . XOR expression
    (125) expression -> . XNOR expression
    (126) expression -> . expression POWER expression
    (127) expression -> . expression TIMES expression
    (128) expression -> . expression DIVIDE expression
    (129) expression -> . expression MOD expression
    (130) expression -> . expression PLUS expression
    (131) expression -> . expression MINUS expression
    (132) expression -> . expression LSHIFT expression
    (133) expression -> . expression RSHIFT expression
    (134) expression -> . expression LSHIFTA expression
    (135) expression -> . expression RSHIFTA expression
    (136) expression -> . expression LT expression
    (137) expression -> . expression GT expression
    (138) expression -> . expression LE expression
    (139) expression -> . expression GE expression
    (140) expression -> . expression EQ expression
    (141) expression -> . expression NE expression
    (142) expression -> . expression EQL expression
    (143) expression -> . expression NEL expression
    (144) expression -> . expression AND expression
    (145) expression -> . expression XOR expression
    (146) expression -> . expression XNOR expression
    (147) expression -> . expression OR expression
    (148) expression -> . expression LAND expression
    (149) expression -> . expression LOR expression
    (150) expression -> . expression COND expression COLON expression
    (151) expression -> . LPAREN expression RPAREN
    (152) expression -> . concat
    (153) expression -> . repeat
    (154) expression -> . partselect
    (155) expression -> . pointer
    (156) expression -> . functioncall
    (157) expression -> . systemcall
    (158) expression -> . identifier
    (159) expression -> . const_expression
    (160) concat -> . LBRACE concatlist RBRACE
    (163) repeat -> . LBRACE expression concat RBRACE
    (164) partselect -> . identifier LBRACKET expression COLON expression RBRACKET
    (165) partselect -> . identifier LBRACKET expression PLUSCOLON expression RBRACKET
    (166) partselect -> . identifier LBRACKET expression MINUSCOLON expression RBRACKET
    (167) partselect -> . pointer LBRACKET expression COLON expression RBRACKET
